index,en,ko
0,Speech,말
1,"Child speech, kid speaking","아이 말, 아이 목소리"
2,Conversation,대화
3,"Narration, monologue","나레이션, 독백"
4,Babbling,옹알이
5,Speech synthesizer,음성 합성기
6,Shout,외침
7,Bellow,고함
8,Whoop,함성
9,Yell,소리치기
10,Children shouting,아이들 외침
11,Screaming,비명
12,Whispering,속삭임
13,Laughter,웃음
14,Baby laughter,아기 웃음
15,Giggle,킥킥거리는 웃음
16,Snicker,낄낄거리는 웃음
17,Belly laugh,배꼽 빠지는 웃음
18,"Chuckle, chortle","빙그레 웃음, 킬킬 웃음"
19,"Crying, sobbing","울음, 흐느낌"
20,"Baby cry, infant cry","아기 울음, 유아 울음"
21,Whimper,낑낑거리는 소리
22,"Wail, moan","통곡, 신음"
23,Sigh,한숨
24,Singing,노래
25,Choir,합창단
26,Yodeling,요들
27,Chant,성가
28,Mantra,만트라
29,Child singing,어린이 노래
30,Synthetic singing,인공적인 노래
31,Rapping,랩
32,Humming,허밍
33,Groan,신음
34,Grunt,끙끙거리는 소리
35,Whistling,휘파람
36,Breathing,숨쉬기
37,Wheeze,천명
38,Snoring,코골이
39,Gasp,헐떡임
40,Pant,숨가쁨
41,Snort,코웃음
42,Cough,기침
43,Throat clearing,목청 가다듬기
44,Sneeze,재채기
45,Sniff,코 훌쩍이기
46,Run,달리기
47,Shuffle,발을 끄는 소리
48,"Walk, footsteps","걷기, 발소리"
49,"Chewing, mastication","씹기, 저작"
50,Biting,깨물기
51,Gargling,가글
52,Stomach rumble,배에서 나는 소리
53,"Burping, eructation",트림
54,Hiccup,딸꾹질
55,Fart,방귀
56,Hands,손
57,Finger snapping,손가락 튕기기
58,Clapping,박수
59,"Heart sounds, heartbeat","심장 소리, 심장 박동"
60,Heart murmur,심잡음
61,Cheering,환호
62,Applause,박수 갈채
63,Chatter,수다
64,Crowd,군중
65,"Hubbub, speech noise, speech babble","웅성거림, 말소리, 왁자지껄한 소리"
66,Children playing,아이들 노는 소리
67,Animal,동물
68,"Domestic animals, pets","가축, 애완동물"
69,Dog,개
70,Bark,짖는 소리
71,Yip,깽깽거리는 소리
72,Howl,하울링
73,Bow-wow,멍멍
74,Growling,으르렁거리는 소리
75,Whimper (dog),낑낑거리는 소리 (개)
76,Cat,고양이
77,Purr,가르랑거리는 소리
78,Meow,야옹
79,Hiss,히스
80,Caterwaul,고양이 울음 소리
81,"Livestock, farm animals, working animals","가축, 농장 동물, 일하는 동물"
82,Horse,말
83,Clip-clop,따그닥따그닥
84,"Neigh, whinny","히힝, 울음소리"
85,"Cattle, bovinae","소, 소과 동물"
86,Moo,음매
87,Cowbell,소 방울
88,Pig,돼지
89,Oink,꿀꿀
90,Goat,염소
91,Bleat,매애
92,Sheep,양
93,Fowl,가금류
94,"Chicken, rooster","닭, 수탉"
95,Cluck,꼬꼬댁
96,"Crowing, cock-a-doodle-doo","닭 울음소리, 꼬끼오"
